id,tested_positive
0,17.712984085083008
1,7.289620399475098
2,7.52366304397583
3,7.10845422744751
4,7.605624198913574
5,13.09862232208252
6,26.570940017700195
7,6.7878193855285645
8,11.176714897155762
9,10.296586990356445
10,8.444327354431152
11,17.021846771240234
12,20.86612892150879
13,13.132498741149902
14,23.750146865844727
15,11.678520202636719
16,17.537574768066406
17,9.849778175354004
18,26.93442153930664
19,7.504110336303711
20,8.312371253967285
21,25.8349666595459
22,17.79819107055664
23,16.049991607666016
24,14.54166030883789
25,27.467605590820312
26,18.237728118896484
27,18.283939361572266
28,10.383713722229004
29,22.46099090576172
30,5.445046901702881
31,12.761168479919434
32,16.324138641357422
33,11.158198356628418
34,16.50164794921875
35,31.56355857849121
36,5.588238716125488
37,12.874119758605957
38,16.37088394165039
39,7.323129653930664
40,19.24462127685547
41,7.18100118637085
42,11.555954933166504
43,31.964632034301758
44,12.774701118469238
45,15.180739402770996
46,8.35406494140625
47,6.963920593261719
48,8.546509742736816
49,22.141597747802734
50,11.81336498260498
51,9.221325874328613
52,12.869888305664062
53,9.29198932647705
54,19.301240921020508
55,24.656991958618164
56,7.556055068969727
57,11.717009544372559
58,31.77081298828125
59,9.263372421264648
60,10.824798583984375
61,17.419567108154297
62,30.492589950561523
63,24.11770248413086
64,20.191436767578125
65,7.816126823425293
66,7.484018325805664
67,12.993802070617676
68,34.89201736450195
69,16.28217315673828
70,23.438499450683594
71,13.914603233337402
72,8.016098022460938
73,17.463401794433594
74,5.913188934326172
75,5.889013767242432
76,7.088978290557861
77,14.859448432922363
78,7.554409980773926
79,10.428373336791992
80,17.8264102935791
81,8.833325386047363
82,8.521702766418457
83,18.912044525146484
84,11.291033744812012
85,14.273634910583496
86,23.59328842163086
87,5.588039398193359
88,7.224447250366211
89,9.1139497756958
90,17.74958038330078
91,25.932453155517578
92,20.802249908447266
93,7.844871997833252
94,7.819263458251953
95,12.46927547454834
96,8.09728717803955
97,17.939411163330078
98,10.76026439666748
99,12.007399559020996
100,5.617033958435059
101,14.927050590515137
102,16.790477752685547
103,12.090800285339355
104,7.886484146118164
105,32.410579681396484
106,21.2838134765625
107,9.206997871398926
108,21.424407958984375
109,13.879786491394043
110,13.26778793334961
111,7.721923828125
112,11.571013450622559
113,18.665945053100586
114,14.381402015686035
115,8.86340045928955
116,5.304774284362793
117,17.082721710205078
118,22.05841827392578
119,5.6717939376831055
120,10.75986385345459
121,11.510501861572266
122,9.93057632446289
123,22.08124542236328
124,28.80371856689453
125,8.112818717956543
126,4.595285892486572
127,10.959848403930664
128,7.674167633056641
129,16.665363311767578
130,17.218170166015625
131,5.9830403327941895
132,8.204262733459473
133,9.5072660446167
134,21.8123779296875
135,22.308876037597656
136,10.882668495178223
137,7.740721702575684
138,15.875954627990723
139,17.411941528320312
140,21.851926803588867
141,15.435717582702637
142,12.592301368713379
143,20.718612670898438
144,4.334980487823486
145,35.4709358215332
146,11.331226348876953
147,14.986711502075195
148,15.140974998474121
149,13.206672668457031
150,31.994775772094727
151,9.148837089538574
152,18.351146697998047
153,7.620220184326172
154,26.784217834472656
155,7.787182807922363
156,19.306358337402344
157,29.321231842041016
158,13.5562744140625
159,14.3411283493042
160,17.569107055664062
161,21.624011993408203
162,11.399928092956543
163,8.30278205871582
164,11.042810440063477
165,22.141727447509766
166,15.131613731384277
167,9.112159729003906
168,17.629776000976562
169,8.88517951965332
170,7.249672889709473
171,6.093328475952148
172,26.86674690246582
173,35.939579010009766
174,14.251489639282227
175,8.16356372833252
176,9.97087574005127
177,34.019962310791016
178,17.78823471069336
179,14.0404691696167
180,15.917468070983887
181,11.045456886291504
182,12.58072566986084
183,9.3074312210083
184,22.68105697631836
185,7.870398998260498
186,12.986737251281738
187,7.395852088928223
188,16.210153579711914
189,23.733169555664062
190,7.313376426696777
191,23.042457580566406
192,22.24953842163086
193,9.657088279724121
194,12.006866455078125
195,31.558799743652344
